frequency,e',e'',u',u''
8250000000.0000,   4.2930,   0.4853,   1.0170,   0.0156
8252593750.0000,   4.2945,   0.4840,   1.0175,   0.0124
8255187500.0000,   4.2963,   0.4865,   1.0169,   0.0129
8257781250.0000,   4.2908,   0.4880,   1.0193,   0.0125
8260375000.0000,   4.2968,   0.4866,   1.0187,   0.0111
8262968750.0000,   4.2920,   0.4897,   1.0191,   0.0114
8265562500.0000,   4.2929,   0.4897,   1.0198,   0.0110
8268156250.0000,   4.2963,   0.4900,   1.0190,   0.0113
8270750000.0000,   4.2953,   0.4892,   1.0193,   0.0110
8273343750.0000,   4.2979,   0.4903,   1.0199,   0.0086
8275937500.0000,   4.2967,   0.4921,   1.0206,   0.0112
8278531250.0000,   4.3004,   0.4919,   1.0195,   0.0083
8281125000.0000,   4.2962,   0.4919,   1.0214,   0.0102
8283718750.0000,   4.2983,   0.4897,   1.0214,   0.0078
8286312500.0000,   4.3022,   0.4944,   1.0201,   0.0095
8288906250.0000,   4.3056,   0.4981,   1.0207,   0.0098
8291500000.0000,   4.3026,   0.4914,   1.0203,   0.0075
8294093750.0000,   4.3042,   0.4963,   1.0212,   0.0089
8296687500.0000,   4.3057,   0.4933,   1.0215,   0.0097
8299281250.0000,   4.3109,   0.4910,   1.0204,   0.0068
8301875000.0000,   4.3081,   0.4918,   1.0210,   0.0075
8304468750.0000,   4.3129,   0.4928,   1.0205,   0.0082
8307062500.0000,   4.3096,   0.4921,   1.0209,   0.0089
8309656250.0000,   4.3138,   0.4910,   1.0195,   0.0071
8312250000.0000,   4.3153,   0.4935,   1.0194,   0.0084
8314843750.0000,   4.3153,   0.4903,   1.0207,   0.0067
8317437500.0000,   4.3125,   0.4880,   1.0200,   0.0076
8320031250.0000,   4.3145,   0.4894,   1.0199,   0.0100
8322625000.0000,   4.3181,   0.4849,   1.0194,   0.0072
8325218750.0000,   4.3187,   0.4853,   1.0191,   0.0087
8327812500.0000,   4.3183,   0.4877,   1.0192,   0.0106
8330406250.0000,   4.3189,   0.4829,   1.0193,   0.0085
8333000000.0000,   4.3224,   0.4864,   1.0188,   0.0099
8335593750.0000,   4.3207,   0.4859,   1.0179,   0.0092
8338187500.0000,   4.3234,   0.4852,   1.0176,   0.0106
8340781250.0000,   4.3236,   0.4868,   1.0170,   0.0122
8343375000.0000,   4.3233,   0.4835,   1.0172,   0.0110
8345968750.0000,   4.3270,   0.4835,   1.0172,   0.0116
8348562500.0000,   4.3276,   0.4827,   1.0158,   0.0103
8351156250.0000,   4.3254,   0.4849,   1.0163,   0.0136
8353750000.0000,   4.3261,   0.4859,   1.0159,   0.0133
8356343750.0000,   4.3276,   0.4827,   1.0160,   0.0113
8358937500.0000,   4.3257,   0.4854,   1.0159,   0.0138
8361531250.0000,   4.3261,   0.4823,   1.0161,   0.0135
8364125000.0000,   4.3253,   0.4800,   1.0154,   0.0128
8366718750.0000,   4.3262,   0.4811,   1.0159,   0.0145
8369312500.0000,   4.3292,   0.4841,   1.0158,   0.0150
8371906250.0000,   4.3276,   0.4826,   1.0156,   0.0144
8374500000.0000,   4.3270,   0.4850,   1.0156,   0.0153
8377093750.0000,   4.3274,   0.4829,   1.0143,   0.0136
8379687500.0000,   4.3322,   0.4834,   1.0141,   0.0135
8382281250.0000,   4.3306,   0.4874,   1.0134,   0.0127
8384875000.0000,   4.3276,   0.4826,   1.0152,   0.0136
8387468750.0000,   4.3291,   0.4890,   1.0133,   0.0154
8390062500.0000,   4.3339,   0.4856,   1.0131,   0.0147
8392656250.0000,   4.3287,   0.4832,   1.0139,   0.0136
8395250000.0000,   4.3333,   0.4874,   1.0133,   0.0143
8397843750.0000,   4.3289,   0.4889,   1.0133,   0.0152
8400437500.0000,   4.3318,   0.4870,   1.0130,   0.0136
8403031250.0000,   4.3352,   0.4902,   1.0115,   0.0146
8405625000.0000,   4.3346,   0.4899,   1.0124,   0.0133
8408218750.0000,   4.3397,   0.4866,   1.0109,   0.0134
8410812500.0000,   4.3416,   0.4847,   1.0108,   0.0110
8413406250.0000,   4.3349,   0.4867,   1.0108,   0.0122
8416000000.0000,   4.3417,   0.4841,   1.0089,   0.0106
8418593750.0000,   4.3379,   0.4858,   1.0100,   0.0103
8421187500.0000,   4.3413,   0.4887,   1.0088,   0.0115
8423781250.0000,   4.3410,   0.4873,   1.0089,   0.0125
8426375000.0000,   4.3380,   0.4910,   1.0091,   0.0130
8428968750.0000,   4.3440,   0.4859,   1.0074,   0.0089
8431562500.0000,   4.3447,   0.4910,   1.0063,   0.0107
8434156250.0000,   4.3473,   0.4892,   1.0055,   0.0104
8436750000.0000,   4.3424,   0.4852,   1.0067,   0.0101
8439343750.0000,   4.3418,   0.4850,   1.0057,   0.0107
8441937500.0000,   4.3465,   0.4848,   1.0051,   0.0094
8444531250.0000,   4.3439,   0.4817,   1.0052,   0.0081
8447125000.0000,   4.3477,   0.4852,   1.0040,   0.0102
8449718750.0000,   4.3477,   0.4800,   1.0039,   0.0088
8452312500.0000,   4.3480,   0.4818,   1.0029,   0.0091
8454906250.0000,   4.3440,   0.4837,   1.0030,   0.0102
8457500000.0000,   4.3474,   0.4789,   1.0020,   0.0099
8460093750.0000,   4.3425,   0.4832,   1.0025,   0.0119
8462687500.0000,   4.3427,   0.4799,   1.0024,   0.0098
8465281250.0000,   4.3412,   0.4810,   1.0023,   0.0109
8467875000.0000,   4.3434,   0.4772,   1.0013,   0.0112
8470468750.0000,   4.3371,   0.4754,   1.0013,   0.0118
8473062500.0000,   4.3392,   0.4748,   1.0015,   0.0111
8475656250.0000,   4.3427,   0.4743,   1.0005,   0.0100
8478250000.0000,   4.3398,   0.4730,   1.0014,   0.0108
8480843750.0000,   4.3365,   0.4740,   1.0010,   0.0125
8483437500.0000,   4.3364,   0.4735,   1.0008,   0.0134
8486031250.0000,   4.3367,   0.4705,   1.0004,   0.0135
8488625000.0000,   4.3313,   0.4718,   1.0010,   0.0132
8491218750.0000,   4.3297,   0.4706,   1.0003,   0.0135
8493812500.0000,   4.3327,   0.4725,   1.0012,   0.0149
8496406250.0000,   4.3301,   0.4714,   1.0015,   0.0145
8499000000.0000,   4.3255,   0.4724,   1.0018,   0.0163
8501593750.0000,   4.3283,   0.4730,   1.0003,   0.0154
8504187500.0000,   4.3282,   0.4693,   1.0017,   0.0163
8506781250.0000,   4.3270,   0.4715,   1.0018,   0.0168
8509375000.0000,   4.3269,   0.4680,   1.0015,   0.0156
8511968750.0000,   4.3236,   0.4712,   1.0022,   0.0168
8514562500.0000,   4.3242,   0.4712,   1.0014,   0.0171
8517156250.0000,   4.3247,   0.4717,   1.0020,   0.0170
8519750000.0000,   4.3284,   0.4741,   1.0021,   0.0178
8522343750.0000,   4.3261,   0.4728,   1.0017,   0.0156
8524937500.0000,   4.3258,   0.4743,   1.0030,   0.0166
8527531250.0000,   4.3255,   0.4733,   1.0021,   0.0161
8530125000.0000,   4.3248,   0.4768,   1.0023,   0.0166
8532718750.0000,   4.3304,   0.4734,   1.0022,   0.0155
8535312500.0000,   4.3301,   0.4786,   1.0015,   0.0157
8537906250.0000,   4.3266,   0.4777,   1.0028,   0.0153
8540500000.0000,   4.3301,   0.4788,   1.0015,   0.0141
8543093750.0000,   4.3280,   0.4771,   1.0026,   0.0143
8545687500.0000,   4.3289,   0.4805,   1.0016,   0.0147
8548281250.0000,   4.3282,   0.4851,   1.0019,   0.0153
8550875000.0000,   4.3305,   0.4814,   1.0022,   0.0126
8553468750.0000,   4.3299,   0.4864,   1.0029,   0.0142
8556062500.0000,   4.3303,   0.4839,   1.0009,   0.0137
8558656250.0000,   4.3298,   0.4854,   1.0014,   0.0140
8561250000.0000,   4.3300,   0.4866,   1.0019,   0.0137
8563843750.0000,   4.3300,   0.4834,   1.0019,   0.0125
8566437500.0000,   4.3320,   0.4841,   1.0018,   0.0121
8569031250.0000,   4.3324,   0.4866,   1.0012,   0.0128
8571625000.0000,   4.3296,   0.4831,   1.0022,   0.0124
8574218750.0000,   4.3366,   0.4827,   1.0008,   0.0121
8576812500.0000,   4.3286,   0.4824,   1.0021,   0.0112
8579406250.0000,   4.3342,   0.4868,   1.0005,   0.0111
8582000000.0000,   4.3338,   0.4836,   1.0017,   0.0122
8584593750.0000,   4.3305,   0.4835,   1.0011,   0.0117
8587187500.0000,   4.3315,   0.4842,   1.0009,   0.0127
8589781250.0000,   4.3287,   0.4805,   1.0012,   0.0124
8592375000.0000,   4.3300,   0.4818,   1.0009,   0.0119
8594968750.0000,   4.3286,   0.4840,   1.0015,   0.0124
8597562500.0000,   4.3309,   0.4814,   1.0002,   0.0124
8600156250.0000,   4.3331,   0.4808,   1.0004,   0.0117
8602750000.0000,   4.3265,   0.4805,   1.0011,   0.0119
8605343750.0000,   4.3247,   0.4810,   1.0003,   0.0124
8607937500.0000,   4.3227,   0.4771,   1.0015,   0.0122
8610531250.0000,   4.3232,   0.4809,   1.0012,   0.0129
8613125000.0000,   4.3210,   0.4812,   1.0006,   0.0130
8615718750.0000,   4.3230,   0.4786,   1.0008,   0.0132
8618312500.0000,   4.3211,   0.4773,   1.0008,   0.0124
8620906250.0000,   4.3213,   0.4804,   1.0020,   0.0141
8623500000.0000,   4.3180,   0.4803,   1.0021,   0.0138
8626093750.0000,   4.3224,   0.4800,   1.0013,   0.0135
8628687500.0000,   4.3169,   0.4780,   1.0029,   0.0130
8631281250.0000,   4.3199,   0.4753,   1.0023,   0.0133
8633875000.0000,   4.3153,   0.4799,   1.0030,   0.0143
8636468750.0000,   4.3172,   0.4780,   1.0024,   0.0123
8639062500.0000,   4.3165,   0.4780,   1.0033,   0.0128
8641656250.0000,   4.3202,   0.4816,   1.0017,   0.0130
8644250000.0000,   4.3187,   0.4786,   1.0028,   0.0122
8646843750.0000,   4.3183,   0.4820,   1.0019,   0.0127
8649437500.0000,   4.3170,   0.4799,   1.0023,   0.0122
8652031250.0000,   4.3181,   0.4783,   1.0027,   0.0111
8654625000.0000,   4.3198,   0.4784,   1.0024,   0.0115
8657218750.0000,   4.3181,   0.4836,   1.0026,   0.0126
8659812500.0000,   4.3206,   0.4820,   1.0024,   0.0109
8662406250.0000,   4.3178,   0.4829,   1.0025,   0.0120
8665000000.0000,   4.3183,   0.4816,   1.0031,   0.0114
8667593750.0000,   4.3248,   0.4845,   1.0013,   0.0107
8670187500.0000,   4.3181,   0.4799,   1.0027,   0.0113
8672781250.0000,   4.3247,   0.4801,   1.0021,   0.0094
8675375000.0000,   4.3238,   0.4805,   1.0030,   0.0090
8677968750.0000,   4.3228,   0.4813,   1.0022,   0.0100
8680562500.0000,   4.3262,   0.4807,   1.0020,   0.0096
8683156250.0000,   4.3260,   0.4838,   1.0024,   0.0094
8685750000.0000,   4.3232,   0.4834,   1.0015,   0.0102
8688343750.0000,   4.3287,   0.4812,   1.0006,   0.0081
8690937500.0000,   4.3276,   0.4795,   1.0023,   0.0090
8693531250.0000,   4.3272,   0.4821,   1.0008,   0.0091
8696125000.0000,   4.3228,   0.4823,   1.0019,   0.0086
8698718750.0000,   4.3310,   0.4807,   1.0010,   0.0095
8701312500.0000,   4.3290,   0.4803,   1.0002,   0.0096
8703906250.0000,   4.3287,   0.4797,   1.0010,   0.0094
8706500000.0000,   4.3267,   0.4797,   1.0006,   0.0108
8709093750.0000,   4.3262,   0.4790,   1.0009,   0.0085
8711687500.0000,   4.3304,   0.4778,   0.9993,   0.0099
8714281250.0000,   4.3291,   0.4769,   1.0001,   0.0087
8716875000.0000,   4.3258,   0.4748,   1.0012,   0.0100
8719468750.0000,   4.3285,   0.4802,   0.9996,   0.0114
8722062500.0000,   4.3258,   0.4774,   0.9990,   0.0106
8724656250.0000,   4.3281,   0.4750,   0.9999,   0.0102
8727250000.0000,   4.3267,   0.4754,   1.0006,   0.0114
8729843750.0000,   4.3273,   0.4757,   1.0002,   0.0107
8732437500.0000,   4.3245,   0.4751,   1.0008,   0.0114
8735031250.0000,   4.3267,   0.4717,   1.0005,   0.0094
8737625000.0000,   4.3212,   0.4746,   1.0016,   0.0104
8740218750.0000,   4.3234,   0.4735,   1.0011,   0.0107
8742812500.0000,   4.3221,   0.4751,   1.0016,   0.0105
8745406250.0000,   4.3223,   0.4760,   1.0012,   0.0118
8748000000.0000,   4.3256,   0.4746,   1.0003,   0.0118
8750593750.0000,   4.3258,   0.4755,   1.0010,   0.0107
8753187500.0000,   4.3271,   0.4741,   1.0022,   0.0121
8755781250.0000,   4.3245,   0.4783,   1.0026,   0.0132
8758375000.0000,   4.3276,   0.4771,   1.0006,   0.0124
8760968750.0000,   4.3239,   0.4750,   1.0029,   0.0111
8763562500.0000,   4.3233,   0.4821,   1.0035,   0.0132
8766156250.0000,   4.3256,   0.4748,   1.0029,   0.0105
8768750000.0000,   4.3229,   0.4780,   1.0032,   0.0116
8771343750.0000,   4.3240,   0.4789,   1.0041,   0.0126
8773937500.0000,   4.3274,   0.4798,   1.0038,   0.0113
8776531250.0000,   4.3318,   0.4799,   1.0022,   0.0106
8779125000.0000,   4.3292,   0.4777,   1.0046,   0.0118
8781718750.0000,   4.3318,   0.4811,   1.0042,   0.0121
8784312500.0000,   4.3324,   0.4782,   1.0033,   0.0106
8786906250.0000,   4.3394,   0.4809,   1.0032,   0.0119
8789500000.0000,   4.3367,   0.4812,   1.0038,   0.0111
8792093750.0000,   4.3424,   0.4792,   1.0022,   0.0103
8794687500.0000,   4.3431,   0.4818,   1.0028,   0.0107
8797281250.0000,   4.3445,   0.4816,   1.0024,   0.0104
8799875000.0000,   4.3471,   0.4785,   1.0023,   0.0088
8802468750.0000,   4.3478,   0.4830,   1.0008,   0.0094
8805062500.0000,   4.3474,   0.4818,   1.0020,   0.0103
8807656250.0000,   4.3529,   0.4834,   1.0009,   0.0105
8810250000.0000,   4.3563,   0.4828,   0.9994,   0.0087
8812843750.0000,   4.3561,   0.4829,   0.9991,   0.0087
8815437500.0000,   4.3569,   0.4801,   0.9987,   0.0088
8818031250.0000,   4.3577,   0.4847,   0.9980,   0.0103
8820625000.0000,   4.3623,   0.4828,   0.9965,   0.0093
8823218750.0000,   4.3617,   0.4814,   0.9963,   0.0104
8825812500.0000,   4.3657,   0.4768,   0.9954,   0.0081
8828406250.0000,   4.3619,   0.4788,   0.9950,   0.0091
8831000000.0000,   4.3641,   0.4782,   0.9934,   0.0102
8833593750.0000,   4.3650,   0.4771,   0.9930,   0.0096
8836187500.0000,   4.3625,   0.4764,   0.9927,   0.0098
8838781250.0000,   4.3656,   0.4749,   0.9917,   0.0086
8841375000.0000,   4.3668,   0.4723,   0.9903,   0.0098
8843968750.0000,   4.3613,   0.4741,   0.9907,   0.0103
8846562500.0000,   4.3628,   0.4734,   0.9896,   0.0110
8849156250.0000,   4.3606,   0.4709,   0.9891,   0.0107
8851750000.0000,   4.3581,   0.4700,   0.9897,   0.0114
8854343750.0000,   4.3575,   0.4670,   0.9890,   0.0118
8856937500.0000,   4.3497,   0.4668,   0.9885,   0.0119
8859531250.0000,   4.3519,   0.4632,   0.9878,   0.0119
8862125000.0000,   4.3487,   0.4646,   0.9875,   0.0129
8864718750.0000,   4.3446,   0.4630,   0.9882,   0.0137
8867312500.0000,   4.3428,   0.4663,   0.9880,   0.0142
8869906250.0000,   4.3416,   0.4615,   0.9878,   0.0147
8872500000.0000,   4.3369,   0.4619,   0.9877,   0.0143
8875093750.0000,   4.3332,   0.4614,   0.9889,   0.0151
8877687500.0000,   4.3339,   0.4567,   0.9884,   0.0156
8880281250.0000,   4.3306,   0.4597,   0.9884,   0.0169
8882875000.0000,   4.3277,   0.4565,   0.9891,   0.0171
8885468750.0000,   4.3245,   0.4583,   0.9898,   0.0162
8888062500.0000,   4.3250,   0.4579,   0.9896,   0.0169
8890656250.0000,   4.3236,   0.4576,   0.9900,   0.0175
8893250000.0000,   4.3182,   0.4584,   0.9913,   0.0182
8895843750.0000,   4.3163,   0.4586,   0.9916,   0.0186
8898437500.0000,   4.3194,   0.4542,   0.9917,   0.0172
8901031250.0000,   4.3128,   0.4617,   0.9923,   0.0188
8903625000.0000,   4.3167,   0.4571,   0.9925,   0.0174
8906218750.0000,   4.3179,   0.4658,   0.9917,   0.0193
8908812500.0000,   4.3150,   0.4641,   0.9937,   0.0185
8911406250.0000,   4.3165,   0.4672,   0.9934,   0.0187
8914000000.0000,   4.3127,   0.4670,   0.9944,   0.0178
8916593750.0000,   4.3153,   0.4679,   0.9943,   0.0167
8919187500.0000,   4.3156,   0.4725,   0.9944,   0.0172
8921781250.0000,   4.3138,   0.4703,   0.9955,   0.0170
8924375000.0000,   4.3132,   0.4712,   0.9959,   0.0164
8926968750.0000,   4.3183,   0.4750,   0.9955,   0.0158
8929562500.0000,   4.3202,   0.4755,   0.9948,   0.0153
8932156250.0000,   4.3174,   0.4763,   0.9959,   0.0157
8934750000.0000,   4.3221,   0.4769,   0.9953,   0.0150
8937343750.0000,   4.3200,   0.4812,   0.9964,   0.0164
8939937500.0000,   4.3204,   0.4761,   0.9968,   0.0142
8942531250.0000,   4.3262,   0.4829,   0.9956,   0.0142
8945125000.0000,   4.3240,   0.4806,   0.9960,   0.0133
8947718750.0000,   4.3267,   0.4788,   0.9956,   0.0123
8950312500.0000,   4.3296,   0.4840,   0.9950,   0.0137
8952906250.0000,   4.3337,   0.4781,   0.9941,   0.0123
8955500000.0000,   4.3345,   0.4826,   0.9937,   0.0135
8958093750.0000,   4.3327,   0.4802,   0.9934,   0.0124
8960687500.0000,   4.3357,   0.4789,   0.9925,   0.0105
8963281250.0000,   4.3367,   0.4810,   0.9922,   0.0122
8965875000.0000,   4.3347,   0.4789,   0.9920,   0.0118
8968468750.0000,   4.3341,   0.4750,   0.9918,   0.0128
8971062500.0000,   4.3337,   0.4732,   0.9915,   0.0122
8973656250.0000,   4.3345,   0.4756,   0.9906,   0.0123
8976250000.0000,   4.3321,   0.4756,   0.9900,   0.0131
8978843750.0000,   4.3351,   0.4704,   0.9891,   0.0127
8981437500.0000,   4.3328,   0.4732,   0.9882,   0.0148
8984031250.0000,   4.3332,   0.4662,   0.9878,   0.0127
8986625000.0000,   4.3305,   0.4659,   0.9876,   0.0139
8989218750.0000,   4.3316,   0.4656,   0.9869,   0.0149
8991812500.0000,   4.3292,   0.4639,   0.9861,   0.0152
8994406250.0000,   4.3272,   0.4588,   0.9857,   0.0148
8997000000.0000,   4.3227,   0.4618,   0.9860,   0.0168
8999593750.0000,   4.3192,   0.4563,   0.9862,   0.0169
9002187500.0000,   4.3159,   0.4558,   0.9868,   0.0174
9004781250.0000,   4.3124,   0.4547,   0.9855,   0.0175
9007375000.0000,   4.3076,   0.4539,   0.9862,   0.0188
9009968750.0000,   4.3121,   0.4498,   0.9857,   0.0180
9012562500.0000,   4.3031,   0.4525,   0.9867,   0.0201
9015156250.0000,   4.2962,   0.4493,   0.9880,   0.0185
9017750000.0000,   4.2971,   0.4487,   0.9874,   0.0210
9020343750.0000,   4.2977,   0.4455,   0.9870,   0.0194
9022937500.0000,   4.2892,   0.4457,   0.9885,   0.0199
9025531250.0000,   4.2934,   0.4463,   0.9882,   0.0207
9028125000.0000,   4.2813,   0.4472,   0.9906,   0.0209
9030718750.0000,   4.2800,   0.4442,   0.9906,   0.0207
9033312500.0000,   4.2805,   0.4492,   0.9913,   0.0213
9035906250.0000,   4.2759,   0.4501,   0.9924,   0.0213
9038500000.0000,   4.2693,   0.4524,   0.9942,   0.0218
9041093750.0000,   4.2675,   0.4555,   0.9944,   0.0203
9043687500.0000,   4.2678,   0.4560,   0.9957,   0.0206
9046281250.0000,   4.2640,   0.4585,   0.9966,   0.0215
9048875000.0000,   4.2586,   0.4612,   0.9975,   0.0214
9051468750.0000,   4.2624,   0.4584,   0.9989,   0.0206
9054062500.0000,   4.2579,   0.4624,   1.0002,   0.0201
9056656250.0000,   4.2552,   0.4646,   1.0017,   0.0208
9059250000.0000,   4.2587,   0.4648,   1.0019,   0.0182
9061843750.0000,   4.2561,   0.4700,   1.0035,   0.0200
9064437500.0000,   4.2557,   0.4696,   1.0052,   0.0177
9067031250.0000,   4.2564,   0.4691,   1.0051,   0.0170
9069625000.0000,   4.2574,   0.4747,   1.0057,   0.0178
9072218750.0000,   4.2569,   0.4764,   1.0066,   0.0186
9074812500.0000,   4.2589,   0.4769,   1.0071,   0.0171
9077406250.0000,   4.2618,   0.4786,   1.0077,   0.0160
9080000000.0000,   4.2622,   0.4771,   1.0088,   0.0157
9082593750.0000,   4.2663,   0.4833,   1.0088,   0.0159
9085187500.0000,   4.2656,   0.4835,   1.0090,   0.0160
9087781250.0000,   4.2734,   0.4850,   1.0084,   0.0143
9090375000.0000,   4.2721,   0.4870,   1.0093,   0.0152
9092968750.0000,   4.2745,   0.4853,   1.0092,   0.0135
9095562500.0000,   4.2770,   0.4861,   1.0089,   0.0131
9098156250.0000,   4.2759,   0.4880,   1.0090,   0.0141
9100750000.0000,   4.2809,   0.4903,   1.0090,   0.0138
9103343750.0000,   4.2783,   0.4901,   1.0093,   0.0138
9105937500.0000,   4.2869,   0.4899,   1.0077,   0.0137
9108531250.0000,   4.2889,   0.4897,   1.0081,   0.0135
9111125000.0000,   4.2911,   0.4858,   1.0068,   0.0123
9113718750.0000,   4.2920,   0.4834,   1.0068,   0.0119
9116312500.0000,   4.2933,   0.4860,   1.0063,   0.0130
9118906250.0000,   4.2956,   0.4858,   1.0055,   0.0133
9121500000.0000,   4.2967,   0.4845,   1.0053,   0.0125
9124093750.0000,   4.2978,   0.4848,   1.0050,   0.0134
9126687500.0000,   4.2978,   0.4816,   1.0040,   0.0127
9129281250.0000,   4.2999,   0.4831,   1.0032,   0.0127
9131875000.0000,   4.2980,   0.4815,   1.0028,   0.0139
9134468750.0000,   4.3011,   0.4787,   1.0016,   0.0130
9137062500.0000,   4.2984,   0.4811,   1.0025,   0.0148
9139656250.0000,   4.2962,   0.4766,   1.0027,   0.0148
9142250000.0000,   4.2943,   0.4726,   1.0019,   0.0141
9144843750.0000,   4.2927,   0.4729,   1.0013,   0.0148
9147437500.0000,   4.2920,   0.4722,   1.0012,   0.0149
9150031250.0000,   4.2923,   0.4687,   1.0006,   0.0158
9152625000.0000,   4.2888,   0.4694,   1.0015,   0.0160
9155218750.0000,   4.2884,   0.4670,   1.0009,   0.0156
9157812500.0000,   4.2858,   0.4642,   1.0010,   0.0163
9160406250.0000,   4.2839,   0.4675,   1.0019,   0.0181
9163000000.0000,   4.2827,   0.4640,   1.0026,   0.0167
9165593750.0000,   4.2772,   0.4637,   1.0032,   0.0173
9168187500.0000,   4.2764,   0.4606,   1.0032,   0.0167
9170781250.0000,   4.2702,   0.4650,   1.0039,   0.0189
9173375000.0000,   4.2737,   0.4617,   1.0044,   0.0181
9175968750.0000,   4.2715,   0.4614,   1.0048,   0.0182
9178562500.0000,   4.2706,   0.4630,   1.0052,   0.0192
9181156250.0000,   4.2725,   0.4684,   1.0055,   0.0196
9183750000.0000,   4.2657,   0.4632,   1.0074,   0.0193
9186343750.0000,   4.2688,   0.4667,   1.0069,   0.0194
9188937500.0000,   4.2684,   0.4664,   1.0079,   0.0189
9191531250.0000,   4.2626,   0.4666,   1.0090,   0.0194
9194125000.0000,   4.2613,   0.4697,   1.0107,   0.0202
9196718750.0000,   4.2594,   0.4689,   1.0106,   0.0188
9199312500.0000,   4.2616,   0.4680,   1.0114,   0.0191
9201906250.0000,   4.2640,   0.4723,   1.0111,   0.0188
9204500000.0000,   4.2641,   0.4725,   1.0130,   0.0174
9207093750.0000,   4.2638,   0.4789,   1.0132,   0.0195
9209687500.0000,   4.2650,   0.4778,   1.0138,   0.0180
9212281250.0000,   4.2655,   0.4800,   1.0143,   0.0183
9214875000.0000,   4.2661,   0.4815,   1.0142,   0.0178
9217468750.0000,   4.2680,   0.4814,   1.0162,   0.0171
9220062500.0000,   4.2654,   0.4850,   1.0164,   0.0176
9222656250.0000,   4.2645,   0.4877,   1.0174,   0.0179
9225250000.0000,   4.2685,   0.4867,   1.0171,   0.0162
9227843750.0000,   4.2734,   0.4894,   1.0165,   0.0158
9230437500.0000,   4.2747,   0.4918,   1.0162,   0.0149
9233031250.0000,   4.2744,   0.4906,   1.0180,   0.0151
9235625000.0000,   4.2749,   0.4909,   1.0177,   0.0160
9238218750.0000,   4.2833,   0.4922,   1.0168,   0.0144
9240812500.0000,   4.2835,   0.4943,   1.0178,   0.0156
9243406250.0000,   4.2830,   0.4979,   1.0169,   0.0155
9246000000.0000,   4.2839,   0.4955,   1.0173,   0.0147
9248593750.0000,   4.2863,   0.4896,   1.0173,   0.0127
9251187500.0000,   4.2883,   0.4972,   1.0174,   0.0149
9253781250.0000,   4.2934,   0.4933,   1.0175,   0.0140
9256375000.0000,   4.2859,   0.4955,   1.0183,   0.0145
9258968750.0000,   4.2957,   0.4941,   1.0168,   0.0138
9261562500.0000,   4.2950,   0.4920,   1.0171,   0.0142
9264156250.0000,   4.2974,   0.4917,   1.0165,   0.0141
9266750000.0000,   4.2965,   0.4895,   1.0170,   0.0140
9269343750.0000,   4.3023,   0.4905,   1.0164,   0.0151
9271937500.0000,   4.2976,   0.4915,   1.0163,   0.0157
9274531250.0000,   4.3002,   0.4906,   1.0161,   0.0150
9277125000.0000,   4.3009,   0.4883,   1.0153,   0.0151
9279718750.0000,   4.3052,   0.4882,   1.0152,   0.0156
9282312500.0000,   4.3051,   0.4878,   1.0144,   0.0163
9284906250.0000,   4.3071,   0.4858,   1.0139,   0.0163
9287500000.0000,   4.3078,   0.4848,   1.0138,   0.0170
9290093750.0000,   4.3051,   0.4845,   1.0136,   0.0174
9292687500.0000,   4.3084,   0.4877,   1.0130,   0.0180
9295281250.0000,   4.3072,   0.4784,   1.0133,   0.0164
